
build/main.elf:     file format elf32-littleriscv
build/main.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010018

Program Header:
    LOAD off    0x00001018 vaddr 0x00010018 paddr 0x00010018 align 2**12
         filesz 0x00000489 memsz 0x00000489 flags r-x

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000474  00010018  00010018  00001018  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata           00000015  0001048c  0001048c  0000148c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .riscv.attributes 00000020  00000000  00000000  000014a1  2**0  CONTENTS, READONLY
  3 .comment          00000012  00000000  00000000  000014c1  2**0  CONTENTS, READONLY
SYMBOL TABLE:
00010018 l    d  .text	00000000 .text
0001048c l    d  .rodata	00000000 .rodata
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 build/start.o
00010034 l       .text	00000000 _exception_entry
00010030 l       .text	00000000 here
000100c8 l       .text	00000000 _exception_return
00000000 l    df *ABS*	00000000 main.c
00010260 g     F .text	00000074 uart_print
00010230 g     F .text	00000030 uart_tx
00010434 g     F .text	00000030 led
0001014c g     F .text	0000003c uart_init
00010018 g       .text	00000000 _start
00010204 g     F .text	0000002c uart_rx
0001033c g     F .text	000000f8 main
000102d4 g     F .text	00000068 wait_ms
00010188 g     F .text	00000044 uart_data_ready
000101cc g     F .text	00000038 uart_set_baud
00010464 g     F .text	00000028 exception_handler



Disassembly of section .text:

00010018 <_start>:
_start():
   10018:	00000297          	auipc	t0,0x0
   102c8:	01012403          	lw	s0,16(sp)
   102cc:	01810113          	addi	sp,sp,24
   102d0:	00008067          	ret

000102d4 <wait_ms>:
wait_ms():
   102d4:	fe810113          	addi	sp,sp,-24
   102d8:	00812a23          	sw	s0,20(sp)
   102dc:	01810413          	addi	s0,sp,24
   102e0:	fea42623          	sw	a0,-20(s0)
   102e4:	fe042a23          	sw	zero,-12(s0)
   102e8:	0340006f          	j	1031c <wait_ms+0x48>
   102ec:	fe042823          	sw	zero,-16(s0)
   102f0:	0100006f          	j	10300 <wait_ms+0x2c>
   102f4:	ff042783          	lw	a5,-16(s0)
   102f8:	00178793          	addi	a5,a5,1
   102fc:	fef42823          	sw	a5,-16(s0)
   10300:	ff042703          	lw	a4,-16(s0)
   10304:	000017b7          	lui	a5,0x1
   10308:	38778793          	addi	a5,a5,903 # 1387 <_start-0xec91>
   1030c:	fee7d4e3          	bge	a5,a4,102f4 <wait_ms+0x20>
   10310:	ff442783          	lw	a5,-12(s0)
   10314:	00178793          	addi	a5,a5,1
   10318:	fef42a23          	sw	a5,-12(s0)
   1031c:	ff442703          	lw	a4,-12(s0)
   10320:	fec42783          	lw	a5,-20(s0)
   10324:	fcf744e3          	blt	a4,a5,102ec <wait_ms+0x18>
   10328:	00000013          	nop
   1032c:	00000013          	nop
   10330:	01412403          	lw	s0,20(sp)
   10334:	01810113          	addi	sp,sp,24
   10338:	00008067          	ret

0001033c <main>:
main():
   1033c:	fc810113          	addi	sp,sp,-56
   10340:	02112a23          	sw	ra,52(sp)
   10344:	02812823          	sw	s0,48(sp)
   10348:	02912623          	sw	s1,44(sp)
   1034c:	03810413          	addi	s0,sp,56
   10350:	fcc40793          	addi	a5,s0,-52
   10354:	fef42623          	sw	a5,-20(s0)
   10358:	fd040793          	addi	a5,s0,-48
   1035c:	fef42423          	sw	a5,-24(s0)
   10360:	fd440793          	addi	a5,s0,-44
   10364:	fef42223          	sw	a5,-28(s0)
   10368:	fec42783          	lw	a5,-20(s0)
   1036c:	00500713          	li	a4,5
   10370:	00e7a023          	sw	a4,0(a5)
   10374:	fe842783          	lw	a5,-24(s0)
   10378:	ff600713          	li	a4,-10
   1037c:	00e7a023          	sw	a4,0(a5)
   10380:	fec42783          	lw	a5,-20(s0)
   10384:	0007a703          	lw	a4,0(a5)
   10388:	fe842783          	lw	a5,-24(s0)
   1038c:	0007a783          	lw	a5,0(a5)
   10390:	40f70733          	sub	a4,a4,a5
   10394:	fe442783          	lw	a5,-28(s0)
   10398:	00e7a023          	sw	a4,0(a5)
   1039c:	001007b7          	lui	a5,0x100
   103a0:	00478793          	addi	a5,a5,4 # 100004 <exception_handler+0xefba0>
   103a4:	fef42023          	sw	a5,-32(s0)
   103a8:	00100513          	li	a0,1
   103ac:	da1ff0ef          	jal	ra,1014c <uart_init>
   103b0:	fca42e23          	sw	a0,-36(s0)
   103b4:	02faf7b7          	lui	a5,0x2faf
   103b8:	08078613          	addi	a2,a5,128 # 2faf080 <exception_handler+0x2f9ec1c>
   103bc:	000027b7          	lui	a5,0x2
   103c0:	58078593          	addi	a1,a5,1408 # 2580 <_start-0xda98>
   103c4:	fdc42503          	lw	a0,-36(s0)
   103c8:	e05ff0ef          	jal	ra,101cc <uart_set_baud>
   103cc:	08600493          	li	s1,134
   103d0:	08400093          	li	ra,132
   103d4:	3044a073          	csrs	mie,s1
   103d8:	3040b073          	csrc	mie,ra
   103dc:	fe042783          	lw	a5,-32(s0)
   103e0:	08600713          	li	a4,134
   103e4:	00e7a023          	sw	a4,0(a5)
   103e8:	08600593          	li	a1,134
   103ec:	fe042503          	lw	a0,-32(s0)
   103f0:	044000ef          	jal	ra,10434 <led>
   103f4:	000107b7          	lui	a5,0x10
   103f8:	48c78593          	addi	a1,a5,1164 # 1048c <exception_handler+0x28>
   103fc:	fdc42503          	lw	a0,-36(s0)
   10400:	e61ff0ef          	jal	ra,10260 <uart_print>
   10404:	fdc42503          	lw	a0,-36(s0)
   10408:	d81ff0ef          	jal	ra,10188 <uart_data_ready>
   1040c:	00050713          	mv	a4,a0
   10410:	00100793          	li	a5,1
   10414:	fef718e3          	bne	a4,a5,10404 <main+0xc8>
   10418:	fdc42503          	lw	a0,-36(s0)
   1041c:	de9ff0ef          	jal	ra,10204 <uart_rx>
   10420:	fca42c23          	sw	a0,-40(s0)
   10424:	fd842583          	lw	a1,-40(s0)
   10428:	fdc42503          	lw	a0,-36(s0)
   1042c:	e05ff0ef          	jal	ra,10230 <uart_tx>
   10430:	fd5ff06f          	j	10404 <main+0xc8>

00010434 <led>:
led():
   10434:	ff010113          	addi	sp,sp,-16
   10438:	00812623          	sw	s0,12(sp)
   1043c:	01010413          	addi	s0,sp,16
   10440:	fea42a23          	sw	a0,-12(s0)
   10444:	feb42823          	sw	a1,-16(s0)
   10448:	ff442783          	lw	a5,-12(s0)
   1044c:	ff042703          	lw	a4,-16(s0)
   10450:	00e7a023          	sw	a4,0(a5)
   10454:	00000013          	nop
   10458:	00c12403          	lw	s0,12(sp)
   1045c:	01010113          	addi	sp,sp,16
   10460:	00008067          	ret

00010464 <exception_handler>:
exception_handler():
   10464:	fe810113          	addi	sp,sp,-24
   10468:	00812a23          	sw	s0,20(sp)
   1046c:	01810413          	addi	s0,sp,24
   10470:	fea42a23          	sw	a0,-12(s0)
   10474:	feb42823          	sw	a1,-16(s0)
   10478:	fec42623          	sw	a2,-20(s0)
   1047c:	00000013          	nop
   10480:	01412403          	lw	s0,20(sp)
   10484:	01810113          	addi	sp,sp,24
   10488:	00008067          	ret
