
build/main.elf:     file format elf32-littleriscv
build/main.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010018

Program Header:
    LOAD off    0x00001018 vaddr 0x00010018 paddr 0x00010018 align 2**12
         filesz 0x00000731 memsz 0x00000731 flags r-x
    LOAD off    0x00000000 vaddr 0x00800000 paddr 0x00010749 align 2**12
         filesz 0x00000000 memsz 0x0000000c flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000731  00010018  00010018  00001018  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss              0000000c  00800000  00010749  00002000  2**2  ALLOC
  2 .riscv.attributes 00000020  00000000  00000000  00001749  2**0  CONTENTS, READONLY
SYMBOL TABLE:
00010018 l    d  .text	00000000 .text
00800000 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    df *ABS*	00000000 build/start.o
00010034 l       .text	00000000 _exception_entry
00010030 l       .text	00000000 here
000100c8 l       .text	00000000 _exception_return
00000000 l    df *ABS*	00000000 main.c
00800008 g     O .bss	00000004 timer
00010260 g     F .text	00000074 uart_print
000103ec g     F .text	0000003c timer_enable
0080000c g       .bss	00000000 __bss_end
0001033c g     F .text	0000003c timer_init
00010230 g     F .text	00000030 uart_tx
00000000 g       *ABS*	00000000 __stack_top
000106ac g     F .text	00000030 led
00010464 g     F .text	00000030 timer_start
0001014c g     F .text	0000003c uart_init
00010018 g       .text	00000000 _start
00800000 g       .text	00000000 __data_end
00010204 g     F .text	0000002c uart_rx
00010734 g       .text	00000000 __text_end
000104d0 g     F .text	000001dc main
00800000 g       .text	00000000 __data_begin
000102d4 g     F .text	00000068 wait_ms
00800000 g       .bss	00000000 __bss_begin
00010494 g     F .text	0000003c timer_stop
00010428 g     F .text	0000003c timer_disable
00010188 g     F .text	00000044 uart_data_ready
00800000 g     O .bss	00000004 gpio
000103b8 g     F .text	00000034 timer_set_count
00800004 g     O .bss	00000004 uart
00010378 g     F .text	00000040 timer_overflow
000101cc g     F .text	00000038 uart_set_baud
000106dc g     F .text	00000058 exception_handler



Disassembly of section .text:

00010018 <_start>:
_start():
   10018:	00000297          	auipc	t0,0x0
   10294:	fec42503          	lw	a0,-20(s0)
   10298:	f99ff0ef          	jal	ra,10230 <uart_tx>
   1029c:	ff442783          	lw	a5,-12(s0)
   102a0:	00178793          	addi	a5,a5,1
   102a4:	fef42a23          	sw	a5,-12(s0)
   102a8:	ff442783          	lw	a5,-12(s0)
   102ac:	fe842703          	lw	a4,-24(s0)
   102b0:	00f707b3          	add	a5,a4,a5
   102b4:	0007c783          	lbu	a5,0(a5)
   102b8:	fc0794e3          	bnez	a5,10280 <uart_print+0x20>
   102bc:	00000013          	nop
   102c0:	00000013          	nop
   102c4:	01412083          	lw	ra,20(sp)
   102c8:	01012403          	lw	s0,16(sp)
   102cc:	01810113          	addi	sp,sp,24
   102d0:	00008067          	ret

000102d4 <wait_ms>:
wait_ms():
   102d4:	fe810113          	addi	sp,sp,-24
   102d8:	00812a23          	sw	s0,20(sp)
   102dc:	01810413          	addi	s0,sp,24
   102e0:	fea42623          	sw	a0,-20(s0)
   102e4:	fe042a23          	sw	zero,-12(s0)
   102e8:	0340006f          	j	1031c <wait_ms+0x48>
   102ec:	fe042823          	sw	zero,-16(s0)
   102f0:	0100006f          	j	10300 <wait_ms+0x2c>
   102f4:	ff042783          	lw	a5,-16(s0)
   102f8:	00178793          	addi	a5,a5,1
   102fc:	fef42823          	sw	a5,-16(s0)
   10300:	ff042703          	lw	a4,-16(s0)
   10304:	000017b7          	lui	a5,0x1
   10308:	38778793          	addi	a5,a5,903 # 1387 <__stack_top+0x1387>
   1030c:	fee7d4e3          	bge	a5,a4,102f4 <wait_ms+0x20>
   10310:	ff442783          	lw	a5,-12(s0)
   10314:	00178793          	addi	a5,a5,1
   10318:	fef42a23          	sw	a5,-12(s0)
   1031c:	ff442703          	lw	a4,-12(s0)
   10320:	fec42783          	lw	a5,-20(s0)
   10324:	fcf744e3          	blt	a4,a5,102ec <wait_ms+0x18>
   10328:	00000013          	nop
   1032c:	00000013          	nop
   10330:	01412403          	lw	s0,20(sp)
   10334:	01810113          	addi	sp,sp,24
   10338:	00008067          	ret

0001033c <timer_init>:
timer_init():
   1033c:	ff010113          	addi	sp,sp,-16
   10340:	00812623          	sw	s0,12(sp)
   10344:	01010413          	addi	s0,sp,16
   10348:	fea42a23          	sw	a0,-12(s0)
   1034c:	ff442703          	lw	a4,-12(s0)
   10350:	00100793          	li	a5,1
   10354:	00f71863          	bne	a4,a5,10364 <timer_init+0x28>
   10358:	001007b7          	lui	a5,0x100
   1035c:	20078793          	addi	a5,a5,512 # 100200 <__text_end+0xefacc>
   10360:	0080006f          	j	10368 <timer_init+0x2c>
   10364:	00000793          	li	a5,0
   10368:	00078513          	mv	a0,a5
   1036c:	00c12403          	lw	s0,12(sp)
   10370:	01010113          	addi	sp,sp,16
   10374:	00008067          	ret

00010378 <timer_overflow>:
timer_overflow():
   10378:	ff010113          	addi	sp,sp,-16
   1037c:	00812623          	sw	s0,12(sp)
   10380:	01010413          	addi	s0,sp,16
   10384:	fea42a23          	sw	a0,-12(s0)
   10388:	ff442783          	lw	a5,-12(s0)
   1038c:	0007a783          	lw	a5,0(a5)
   10390:	0017f713          	andi	a4,a5,1
   10394:	00100793          	li	a5,1
   10398:	00f71663          	bne	a4,a5,103a4 <timer_overflow+0x2c>
   1039c:	00000793          	li	a5,0
   103a0:	0080006f          	j	103a8 <timer_overflow+0x30>
   103a4:	00100793          	li	a5,1
   103a8:	00078513          	mv	a0,a5
   103ac:	00c12403          	lw	s0,12(sp)
   103b0:	01010113          	addi	sp,sp,16
   103b4:	00008067          	ret

000103b8 <timer_set_count>:
timer_set_count():
   103b8:	ff010113          	addi	sp,sp,-16
   103bc:	00812623          	sw	s0,12(sp)
   103c0:	01010413          	addi	s0,sp,16
   103c4:	fea42a23          	sw	a0,-12(s0)
   103c8:	feb42823          	sw	a1,-16(s0)
   103cc:	ff442783          	lw	a5,-12(s0)
   103d0:	00878793          	addi	a5,a5,8
   103d4:	ff042703          	lw	a4,-16(s0)
   103d8:	00e7a023          	sw	a4,0(a5)
   103dc:	00000013          	nop
   103e0:	00c12403          	lw	s0,12(sp)
   103e4:	01010113          	addi	sp,sp,16
   103e8:	00008067          	ret

000103ec <timer_enable>:
timer_enable():
   103ec:	ff010113          	addi	sp,sp,-16
   103f0:	00812623          	sw	s0,12(sp)
   103f4:	01010413          	addi	s0,sp,16
   103f8:	fea42a23          	sw	a0,-12(s0)
   103fc:	ff442783          	lw	a5,-12(s0)
   10400:	00478793          	addi	a5,a5,4
   10404:	0007a703          	lw	a4,0(a5)
   10408:	ff442783          	lw	a5,-12(s0)
   1040c:	00478793          	addi	a5,a5,4
   10410:	00176713          	ori	a4,a4,1
   10414:	00e7a023          	sw	a4,0(a5)
   10418:	00000013          	nop
   1041c:	00c12403          	lw	s0,12(sp)
   10420:	01010113          	addi	sp,sp,16
   10424:	00008067          	ret

00010428 <timer_disable>:
timer_disable():
   10428:	ff010113          	addi	sp,sp,-16
   1042c:	00812623          	sw	s0,12(sp)
   10430:	01010413          	addi	s0,sp,16
   10434:	fea42a23          	sw	a0,-12(s0)
   10438:	ff442783          	lw	a5,-12(s0)
   1043c:	00478793          	addi	a5,a5,4
   10440:	0007a783          	lw	a5,0(a5)
   10444:	ffe7e713          	ori	a4,a5,-2
   10448:	ff442783          	lw	a5,-12(s0)
   1044c:	00478793          	addi	a5,a5,4
   10450:	00e7a023          	sw	a4,0(a5)
   10454:	00000013          	nop
   10458:	00c12403          	lw	s0,12(sp)
   1045c:	01010113          	addi	sp,sp,16
   10460:	00008067          	ret

00010464 <timer_start>:
timer_start():
   10464:	ff010113          	addi	sp,sp,-16
   10468:	00812623          	sw	s0,12(sp)
   1046c:	01010413          	addi	s0,sp,16
   10470:	fea42a23          	sw	a0,-12(s0)
   10474:	ff442783          	lw	a5,-12(s0)
   10478:	00478793          	addi	a5,a5,4
   1047c:	00f00713          	li	a4,15
   10480:	00e7a023          	sw	a4,0(a5)
   10484:	00000013          	nop
   10488:	00c12403          	lw	s0,12(sp)
   1048c:	01010113          	addi	sp,sp,16
   10490:	00008067          	ret

00010494 <timer_stop>:
timer_stop():
   10494:	ff010113          	addi	sp,sp,-16
   10498:	00812623          	sw	s0,12(sp)
   1049c:	01010413          	addi	s0,sp,16
   104a0:	fea42a23          	sw	a0,-12(s0)
   104a4:	ff442783          	lw	a5,-12(s0)
   104a8:	00478793          	addi	a5,a5,4
   104ac:	0007a703          	lw	a4,0(a5)
   104b0:	ff442783          	lw	a5,-12(s0)
   104b4:	00478793          	addi	a5,a5,4
   104b8:	ff077713          	andi	a4,a4,-16
   104bc:	00e7a023          	sw	a4,0(a5)
   104c0:	00000013          	nop
   104c4:	00c12403          	lw	s0,12(sp)
   104c8:	01010113          	addi	sp,sp,16
   104cc:	00008067          	ret

000104d0 <main>:
main():
   104d0:	fd010113          	addi	sp,sp,-48
   104d4:	02112623          	sw	ra,44(sp)
   104d8:	02812423          	sw	s0,40(sp)
   104dc:	02912223          	sw	s1,36(sp)
   104e0:	03010413          	addi	s0,sp,48
   104e4:	fd440793          	addi	a5,s0,-44
   104e8:	fef42623          	sw	a5,-20(s0)
   104ec:	fd840793          	addi	a5,s0,-40
   104f0:	fef42423          	sw	a5,-24(s0)
   104f4:	fdc40793          	addi	a5,s0,-36
   104f8:	fef42223          	sw	a5,-28(s0)
   104fc:	00100513          	li	a0,1
   10500:	e3dff0ef          	jal	ra,1033c <timer_init>
   10504:	00050713          	mv	a4,a0
   10508:	008007b7          	lui	a5,0x800
   1050c:	00e7a423          	sw	a4,8(a5) # 800008 <timer>
   10510:	008007b7          	lui	a5,0x800
   10514:	0087a703          	lw	a4,8(a5) # 800008 <timer>
   10518:	013137b7          	lui	a5,0x1313
   1051c:	d0078593          	addi	a1,a5,-768 # 1312d00 <__bss_end+0xb12cf4>
   10520:	00070513          	mv	a0,a4
   10524:	e95ff0ef          	jal	ra,103b8 <timer_set_count>
   10528:	008007b7          	lui	a5,0x800
   1052c:	0087a783          	lw	a5,8(a5) # 800008 <timer>
   10530:	00078513          	mv	a0,a5
   10534:	f31ff0ef          	jal	ra,10464 <timer_start>
   10538:	fec42783          	lw	a5,-20(s0)
   1053c:	00500713          	li	a4,5
   10540:	00e7a023          	sw	a4,0(a5)
   10544:	fe842783          	lw	a5,-24(s0)
   10548:	ff600713          	li	a4,-10
   1054c:	00e7a023          	sw	a4,0(a5)
   10550:	fec42783          	lw	a5,-20(s0)
   10554:	0007a703          	lw	a4,0(a5)
   10558:	fe842783          	lw	a5,-24(s0)
   1055c:	0007a783          	lw	a5,0(a5)
   10560:	40f70733          	sub	a4,a4,a5
   10564:	fe442783          	lw	a5,-28(s0)
   10568:	00e7a023          	sw	a4,0(a5)
   1056c:	008007b7          	lui	a5,0x800
   10570:	00100737          	lui	a4,0x100
   10574:	00470713          	addi	a4,a4,4 # 100004 <__text_end+0xef8d0>
   10578:	00e7a023          	sw	a4,0(a5) # 800000 <__data_begin>
   1057c:	00100513          	li	a0,1
   10580:	bcdff0ef          	jal	ra,1014c <uart_init>
   10584:	00050713          	mv	a4,a0
   10588:	008007b7          	lui	a5,0x800
   1058c:	00e7a223          	sw	a4,4(a5) # 800004 <uart>
   10590:	008007b7          	lui	a5,0x800
   10594:	0047a703          	lw	a4,4(a5) # 800004 <uart>
   10598:	02faf7b7          	lui	a5,0x2faf
   1059c:	08078613          	addi	a2,a5,128 # 2faf080 <__bss_end+0x27af074>
   105a0:	000027b7          	lui	a5,0x2
   105a4:	58078593          	addi	a1,a5,1408 # 2580 <__stack_top+0x2580>
   105a8:	00070513          	mv	a0,a4
   105ac:	c21ff0ef          	jal	ra,101cc <uart_set_baud>
   105b0:	08600493          	li	s1,134
   105b4:	08400093          	li	ra,132
   105b8:	3044a073          	csrs	mie,s1
   105bc:	3040b073          	csrc	mie,ra
   105c0:	008007b7          	lui	a5,0x800
   105c4:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   105c8:	08600713          	li	a4,134
   105cc:	00e7a023          	sw	a4,0(a5)
   105d0:	008007b7          	lui	a5,0x800
   105d4:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   105d8:	08600593          	li	a1,134
   105dc:	00078513          	mv	a0,a5
   105e0:	0cc000ef          	jal	ra,106ac <led>
   105e4:	008007b7          	lui	a5,0x800
   105e8:	0047a703          	lw	a4,4(a5) # 800004 <uart>
   105ec:	000107b7          	lui	a5,0x10
   105f0:	73478593          	addi	a1,a5,1844 # 10734 <__text_end>
   105f4:	00070513          	mv	a0,a4
   105f8:	c69ff0ef          	jal	ra,10260 <uart_print>
   105fc:	008007b7          	lui	a5,0x800
   10600:	0047a783          	lw	a5,4(a5) # 800004 <uart>
   10604:	00078513          	mv	a0,a5
   10608:	b81ff0ef          	jal	ra,10188 <uart_data_ready>
   1060c:	00050713          	mv	a4,a0
   10610:	00100793          	li	a5,1
   10614:	fef714e3          	bne	a4,a5,105fc <main+0x12c>
   10618:	008007b7          	lui	a5,0x800
   1061c:	0047a783          	lw	a5,4(a5) # 800004 <uart>
   10620:	00078513          	mv	a0,a5
   10624:	be1ff0ef          	jal	ra,10204 <uart_rx>
   10628:	fea42023          	sw	a0,-32(s0)
   1062c:	008007b7          	lui	a5,0x800
   10630:	0047a783          	lw	a5,4(a5) # 800004 <uart>
   10634:	fe042583          	lw	a1,-32(s0)
   10638:	00078513          	mv	a0,a5
   1063c:	bf5ff0ef          	jal	ra,10230 <uart_tx>
   10640:	fe042703          	lw	a4,-32(s0)
   10644:	07200793          	li	a5,114
   10648:	00f71e63          	bne	a4,a5,10664 <main+0x194>
   1064c:	008007b7          	lui	a5,0x800
   10650:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   10654:	00600593          	li	a1,6
   10658:	00078513          	mv	a0,a5
   1065c:	050000ef          	jal	ra,106ac <led>
   10660:	f9dff06f          	j	105fc <main+0x12c>
   10664:	fe042703          	lw	a4,-32(s0)
   10668:	06700793          	li	a5,103
   1066c:	00f71e63          	bne	a4,a5,10688 <main+0x1b8>
   10670:	008007b7          	lui	a5,0x800
   10674:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   10678:	00500593          	li	a1,5
   1067c:	00078513          	mv	a0,a5
   10680:	02c000ef          	jal	ra,106ac <led>
   10684:	f79ff06f          	j	105fc <main+0x12c>
   10688:	fe042703          	lw	a4,-32(s0)
   1068c:	06200793          	li	a5,98
   10690:	f6f716e3          	bne	a4,a5,105fc <main+0x12c>
   10694:	008007b7          	lui	a5,0x800
   10698:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   1069c:	00300593          	li	a1,3
   106a0:	00078513          	mv	a0,a5
   106a4:	008000ef          	jal	ra,106ac <led>
   106a8:	f55ff06f          	j	105fc <main+0x12c>

000106ac <led>:
led():
   106ac:	ff010113          	addi	sp,sp,-16
   106b0:	00812623          	sw	s0,12(sp)
   106b4:	01010413          	addi	s0,sp,16
   106b8:	fea42a23          	sw	a0,-12(s0)
   106bc:	feb42823          	sw	a1,-16(s0)
   106c0:	ff442783          	lw	a5,-12(s0)
   106c4:	ff042703          	lw	a4,-16(s0)
   106c8:	00e7a023          	sw	a4,0(a5)
   106cc:	00000013          	nop
   106d0:	00c12403          	lw	s0,12(sp)
   106d4:	01010113          	addi	sp,sp,16
   106d8:	00008067          	ret

000106dc <exception_handler>:
exception_handler():
   106dc:	fe810113          	addi	sp,sp,-24
   106e0:	00812a23          	sw	s0,20(sp)
   106e4:	01810413          	addi	s0,sp,24
   106e8:	fea42a23          	sw	a0,-12(s0)
   106ec:	feb42823          	sw	a1,-16(s0)
   106f0:	fec42623          	sw	a2,-20(s0)
   106f4:	008007b7          	lui	a5,0x800
   106f8:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   106fc:	0007a783          	lw	a5,0(a5)
   10700:	00079c63          	bnez	a5,10718 <exception_handler+0x3c>
   10704:	008007b7          	lui	a5,0x800
   10708:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   1070c:	0ff00713          	li	a4,255
   10710:	00e7a023          	sw	a4,0(a5)
   10714:	0100006f          	j	10724 <exception_handler+0x48>
   10718:	008007b7          	lui	a5,0x800
   1071c:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   10720:	0007a023          	sw	zero,0(a5)
   10724:	00000013          	nop
   10728:	01412403          	lw	s0,20(sp)
   1072c:	01810113          	addi	sp,sp,24
   10730:	00008067          	ret

00010734 <__text_end>:
__text_end():
   10734:	5541                	li	a0,-16
   10736:	20562d4b          	fnmsub.s	fs10,fa2,ft5,ft4,rdn
   1073a:	73796173          	csrrsi	sp,0x737,18
   1073e:	4820                	lw	s0,80(s0)
   10740:	6969                	lui	s2,0x1a
   10742:	6969                	lui	s2,0x1a
   10744:	2169                	jal	10bce <__text_end+0x49a>
   10746:	0a0d                	addi	s4,s4,3
	...
